check_num,p_index,p,lrb_f,lrb_fidelity,lrb_error_rate,lrb_a,lrb_b,lrb_chi2,lrb_n_points,rb_f,rb_fidelity,rb_error_rate,rb_a,rb_b,rb_chi2,rb_n_points
20,13,0.0925524149,0.551159198976816,0.7007727993178774,0.2992272006821226,0.0,0.8785645287460802,106.70262687958815,9,0.896376792072464,0.9309178613816428,0.06908213861835721,-0.002042053486718541,0.8970447597319209,0.6773305668618195,9
20,14,0.1,0.522553599548928,0.6817023996992854,0.31829760030071463,0.0,0.8623059679440724,71.59460281157378,9,0.886495192270096,0.9243301281800639,0.07566987181993612,0.0037737905110302697,0.8843504868826049,0.34930388982245314,9
20,15,0.143844989,0.3065528038689439,0.5377018692459626,0.46229813075403736,0.0,0.7427066642485018,26.81424632018494,9,0.8377023932459519,0.8918015954973013,0.10819840450269869,0.001665063935187996,0.8363592937409275,0.1070410341826781,9
20,16,0.206913808,0.13875200722496,0.4258346714833066,0.5741653285166934,0.0,0.51255190503387,26.157427307966906,9,0.76374799472504,0.8424986631500267,0.15750133684997325,0.005418450235117936,0.7619795531562847,0.5130207033563474,9
20,17,0.335981829,0.25513360489732795,0.5034224032648853,0.4965775967351147,0.0,0.12679845143830074,27.858000495082994,9,0.611085597778288,0.7407237318521919,0.25927626814780813,0.00730377694238619,0.6157061236837117,1.0174826273955173,9
21,0,3.35981829e-05,0.99999999,0.9999999933333333,6.666666663157628e-09,0.0,0.9999762285569345,0.16501209323897714,9,0.9999980532367002,0.9999987021578001,1.29784219993212e-06,-18.120683653489294,19.120655498534664,0.27111337592003737,9
21,1,0.000615848211,0.9999880558402386,0.9999920372268258,7.962773174163829e-06,0.0,0.9996098477649354,3.7395386257259946,9,0.9986839795963203,0.9991226530642136,0.0008773469357864494,0.46736943573682654,0.5319234797253701,0.08724967919218499,9
21,2,0.0112883789,0.995603787947924,0.9970691919652827,0.002930808034717347,0.0,0.9925505530483031,2292.185672064864,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
21,3,0.0206130785,0.9674352006512957,0.9782901337675304,0.02170986623246962,0.0,0.9859214490718776,8311.594204237586,9,0.976919286461614,0.9846128576410761,0.015387142358923911,-0.0054151319915787385,0.9822506217200294,0.08152918424097043,9
21,4,0.0233572147,0.9525988009480237,0.9683992006320158,0.03160079936798421,0.0,0.9821991779972393,8526.345590193694,9,0.9731171385376569,0.9820780923584379,0.017921907641562096,0.017746441457948185,0.9563503284419952,0.27353886174253683,9
21,5,0.0311537409,0.9127464917450699,0.9418309944967133,0.05816900550328674,0.0,0.9744195443079006,5387.3631325404685,9,0.9645802907083939,0.9763868604722626,0.02361313952773736,0.007386736305873726,0.9574336114169466,0.15772414940683513,9
21,6,0.0362021775,0.8863719922725599,0.9242479948483733,0.07575200515162672,0.0,0.968402639653811,3636.604174780577,9,0.9591607508167846,0.9727738338778563,0.02722616612214368,0.0026485877512469874,0.9564054226571211,0.18404953630303322,9
21,7,0.0420687089,0.852110392957792,0.901406928638528,0.098593071361472,0.0,0.9615819614896481,2654.1092671649003,9,0.952837686943246,0.968558457962164,0.031441542037836,-0.0025767706800938453,0.9556148014972965,0.17677967794818997,9
21,8,0.0483293024,0.821122393577552,0.8807482623850347,0.11925173761496533,0.0,0.9534467675116178,1527.6053127361997,9,0.9449613511007728,0.9633075674005153,0.03669243259948474,0.00791796558740088,0.9373815670719727,0.30321557063161186,9
21,9,0.0547144504,0.79400799411984,0.8626719960798933,0.1373280039201067,0.0,0.9448757473143119,855.2974190187621,9,0.938782639224347,0.9591884261495647,0.04081157385043532,-0.003370874257619812,0.9418982157725583,0.2470958472992704,9
21,10,0.0635808794,0.7469455950610878,0.8312970633740585,0.1687029366259415,0.0,0.9316915531063932,512.52760151965,9,0.9284817474303648,0.9523211649535765,0.04767883504642345,0.0016789543811222543,0.9264492017745958,0.28224174372063404,9
21,11,0.0738841056,0.669221596615568,0.7794810644103786,0.22051893558962143,0.0,0.9143913379295882,260.3171637879419,9,0.9164766636704664,0.944317775780311,0.05568222421968905,0.0019475652881404053,0.9151770410283048,0.1330103643983679,9
21,12,0.0858569606,0.58867199822656,0.72578133215104,0.27421866784896,0.0,0.8921947314231105,150.6393608156599,9,0.9029223319415531,0.9352815546277021,0.06471844537229787,0.0027377506183934963,0.900811320124382,0.3563009809116388,9
21,13,0.0925524149,0.551164798976704,0.7007765326511359,0.29922346734886407,0.0,0.8785645244052407,103.9613900979909,9,0.896376792072464,0.9309178613816428,0.06908213861835721,-0.002042053486718541,0.8970447597319209,0.6773305668618195,9
21,14,0.1,0.5225559995488801,0.6817039996992534,0.31829600030074656,0.0,0.8623059637005863,68.33592420862966,9,0.886495192270096,0.9243301281800639,0.07566987181993612,0.0037737905110302697,0.8843504868826049,0.34930388982245314,9
21,15,0.143844989,0.3065528038689439,0.5377018692459626,0.46229813075403736,0.0,0.7427066642486078,25.455716081998123,9,0.8377023932459519,0.8918015954973013,0.10819840450269869,0.001665063935187996,0.8363592937409275,0.1070410341826781,9
21,16,0.206913808,0.13875200722496,0.4258346714833066,0.5741653285166934,0.0,0.51255190503387,25.984336494613867,9,0.76374799472504,0.8424986631500267,0.15750133684997325,0.005418450235117936,0.7619795531562847,0.5130207033563474,9
21,17,0.335981829,0.25513360489732795,0.5034224032648853,0.4965775967351147,0.0,0.12679845143836183,33.348143196653744,9,0.611085597778288,0.7407237318521919,0.25927626814780813,0.00730377694238619,0.6157061236837117,1.0174826273955173,9
22,0,3.35981829e-05,0.99999999,0.9999999933333333,6.666666663157628e-09,0.0,0.9999762285558029,0.16501206238562252,9,0.9999980532367002,0.9999987021578001,1.29784219993212e-06,-18.120683653489294,19.120655498534664,0.27111337592003737,9
22,1,0.000615848211,0.9999876033602477,0.9999917355734985,8.264426501480848e-06,0.0,0.9996119180331847,3.414406692409993,9,0.9986839795963203,0.9991226530642136,0.0008773469357864494,0.46736943573682654,0.5319234797253701,0.08724967919218499,9
22,2,0.0112883789,0.995663036311739,0.9971086908744926,0.002891309125507391,0.0,0.9925325946930204,2331.972452128672,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
22,3,0.0206130785,0.9669649186607013,0.9779766124404675,0.02202338755953248,0.0,0.9859580514490642,8567.569429752175,9,0.976919286461614,0.9846128576410761,0.015387142358923911,-0.0054151319915787385,0.9822506217200294,0.08152918424097043,9
22,4,0.0233572147,0.9521012709579744,0.9680675139719829,0.031932486028017126,0.0,0.9822109015681523,8699.91051780321,9,0.9731171385376569,0.9820780923584379,0.017921907641562096,0.017746441457948185,0.9563503284419952,0.27353886174253683,9
22,5,0.0311537409,0.9099802718003943,0.9399868478669294,0.06001315213307057,0.0,0.9744533336680967,5656.964967572643,9,0.9645802907083939,0.9763868604722626,0.02361313952773736,0.007386736305873726,0.9574336114169466,0.15772414940683513,9
22,6,0.0362021775,0.885766392284672,0.9238442615231147,0.07615573847688528,0.0,0.968406276187153,3666.182179774055,9,0.9591607508167846,0.9727738338778563,0.02722616612214368,0.0026485877512469874,0.9564054226571211,0.18404953630303322,9
22,7,0.0420687089,0.851874392962512,0.9012495953083413,0.09875040469165874,0.0,0.961583216263582,2658.4044241371853,9,0.952837686943246,0.968558457962164,0.031441542037836,-0.0025767706800938453,0.9556148014972965,0.17677967794818997,9
22,8,0.0483293024,0.8211791935764159,0.8807861290509439,0.11921387094905611,0.0,0.9534465913313828,1527.5129783835198,9,0.9449613511007728,0.9633075674005153,0.03669243259948474,0.00791796558740088,0.9373815670719727,0.30321557063161186,9
22,9,0.0547144504,0.794019194119616,0.8626794627464106,0.1373205372535894,0.0,0.9448757080995587,854.5963798796171,9,0.938782639224347,0.9591884261495647,0.04081157385043532,-0.003370874257619812,0.9418982157725583,0.2470958472992704,9
22,10,0.0635808794,0.7470023950599519,0.8313349300399681,0.16866506996003194,0.0,0.9316913655848789,514.2116726808088,9,0.9284817474303648,0.9523211649535765,0.04767883504642345,0.0016789543811222543,0.9264492017745958,0.28224174372063404,9
22,11,0.0738841056,0.669223196615536,0.779482131077024,0.22051786892297598,0.0,0.9143913355046083,258.65626083164403,9,0.9164766636704664,0.944317775780311,0.05568222421968905,0.0019475652881404053,0.9151770410283048,0.1330103643983679,9
22,12,0.0858569606,0.5886727982265441,0.7257818654843627,0.27421813451563726,0.0,0.8921947305602238,151.08196590139514,9,0.9029223319415531,0.9352815546277021,0.06471844537229787,0.0027377506183934963,0.900811320124382,0.3563009809116388,9
22,13,0.0925524149,0.5511655989766879,0.7007770659844587,0.29922293401554134,0.0,0.8785645237326334,105.80857532938059,9,0.896376792072464,0.9309178613816428,0.06908213861835721,-0.002042053486718541,0.8970447597319209,0.6773305668618195,9
22,14,0.1,0.5225559995488801,0.6817039996992534,0.31829600030074656,0.0,0.8623059637234767,68.52999876064726,9,0.886495192270096,0.9243301281800639,0.07566987181993612,0.0037737905110302697,0.8843504868826049,0.34930388982245314,9
22,15,0.143844989,0.3065528038689439,0.5377018692459626,0.46229813075403736,0.0,0.7427066642486088,27.554171386831474,9,0.8377023932459519,0.8918015954973013,0.10819840450269869,0.001665063935187996,0.8363592937409275,0.1070410341826781,9
22,16,0.206913808,0.13875200722496,0.4258346714833066,0.5741653285166934,0.0,0.51255190503387,24.36303058788344,9,0.76374799472504,0.8424986631500267,0.15750133684997325,0.005418450235117936,0.7619795531562847,0.5130207033563474,9
22,17,0.335981829,0.25513360489732795,0.5034224032648853,0.4965775967351147,0.0,0.12679845143836188,33.64093015694349,9,0.611085597778288,0.7407237318521919,0.25927626814780813,0.00730377694238619,0.6157061236837117,1.0174826273955173,9
